29-18401,http://tshop.r10s.jp/parts/cabinet/detail-trusco6/t010002847564.jpg?fitin=700:700,856.8000,,花・ガーデン・DIY > DIY・工具 > ネジ・釘・金属素材 > その他,セイキ　平行キー　片丸Ｓ５０Ｃ,,"●機械構造用炭素鋼（S50C）冷間引抜材を使用しているので強度に優れたマシンキーです。<BR>●モーター、減速機、ポンプなどの動力伝達部。<BR>●幅(mm):8●高さ(mm):7●長さ(mm):45●質量(g):187.3<BR>●寸法公差:JIS B 1301●片丸タイプ<BR>●機械構造用炭素鋼（S50C）<BR><tr><td colspan=""2"">
<center><img src=""https://image.rakuten.co.jp/parts/cabinet/design/2017summertire2.jpg"" border=""0"" width=""800px""><br>
</td></tr></center>


<!--

<center>
<img src=""http://image.rakuten.co.jp/parts/cabinet/sale/201612ss_45_pc2.gif"" border=""0"" width=""800px"">
</center><br><br>
<center>
<img src=""http://image.rakuten.co.jp/parts/cabinet/sale/conbini201612pc.jpg"" border=""0"" width=""800px""
><br>

-->



<!--

<style type=""text/css"">
body{

background-image: url(""http://image.rakuten.co.jp/parts/cabinet/sale/36_shop_100x600.gif"");

background-repeat:repeat-y;
background-attachment:scroll;
background-position: right;

}
</style>-->",セイキ　平行キー　片丸Ｓ５０Ｃ：ＰＡＲＴＳ,ヘッドライトテールライトコーナーライトサイドマーカーカーボンアンテナドアミラーエアロメーターパネルリップスポイラーウイングホイールカバーペダル車高調ブレーキドライブレコーダーワイパーグリルボンネットローダウンセイキ　平行キー　片丸Ｓ５０Ｃ,セイキ　平行キー　片丸Ｓ５０Ｃ[rn]
29-18402,http://tshop.r10s.jp/parts/cabinet/detail-trusco6/t010006286423.jpg?fitin=700:700,597.6000,,花・ガーデン・DIY > DIY・工具 > ネジ・釘・金属素材 > その他,カタヤマ　ＫＳＣシャフトカラー,,"●シャフトカラーが分割できるので前後の部品を取り外すことなく、取り付けることができます。<BR>●アイドラー・スプロケットの位置決め。●ベアリングハウジングとシャフトの固定。●スプロケットやタイミングプーリーなどの位置決め。<BR>●内径(mm):6●外径(mm):20●総幅(mm):10●質量(g):20<BR>●止めねじ:M3<BR>●機械構造用炭素鋼●表面処理:黒染<BR><tr><td colspan=""2"">
<center><img src=""https://image.rakuten.co.jp/parts/cabinet/design/2017summertire2.jpg"" border=""0"" width=""800px""><br>
</td></tr></center>


<!--

<center>
<img src=""http://image.rakuten.co.jp/parts/cabinet/sale/201612ss_45_pc2.gif"" border=""0"" width=""800px"">
</center><br><br>
<center>
<img src=""http://image.rakuten.co.jp/parts/cabinet/sale/conbini201612pc.jpg"" border=""0"" width=""800px""
><br>

-->



<!--

<style type=""text/css"">
body{

background-image: url(""http://image.rakuten.co.jp/parts/cabinet/sale/36_shop_100x600.gif"");

background-repeat:repeat-y;
background-attachment:scroll;
background-position: right;

}
</style>-->",カタヤマ　ＫＳＣシャフトカラー：ＰＡＲＴＳ,ヘッドライトテールライトコーナーライトサイドマーカーカーボンアンテナドアミラーエアロメーターパネルリップスポイラーウイングホイールカバーペダル車高調ブレーキドライブレコーダーワイパーグリルボンネットローダウンカタヤマ　ＫＳＣシャフトカラー,カタヤマ　ＫＳＣシャフトカラー[rn]
29-18403,http://tshop.r10s.jp/parts/cabinet/detail-trusco6/t010002867683.jpg?fitin=700:700,5550.4000,,花・ガーデン・DIY > DIY・工具 > ネジ・釘・金属素材 > その他,ＮＴＮ　Ｂ　中形ボールベアリング,,"●深い溝により玉を保持するため、一般的な玉軸受に対し、大きな負荷容量を持っています。<BR>●重荷重または衝撃荷重がかかり、長寿命を求められる箇所に。<BR>●内輪径(mm):85●外輪径(mm):150●幅(mm):28●質量(g):1790<BR>●シールド形状:止め輪付鋼板シールド両側非接触形（ZZNR）●精度等級:JIS B 1514 0級●使用温度範囲:-25～100℃<BR>●高炭素クロム軸受鋼<BR><tr><td colspan=""2"">
<center><img src=""https://image.rakuten.co.jp/parts/cabinet/design/2017summertire2.jpg"" border=""0"" width=""800px""><br>
</td></tr></center>


<!--

<center>
<img src=""http://image.rakuten.co.jp/parts/cabinet/sale/201612ss_45_pc2.gif"" border=""0"" width=""800px"">
</center><br><br>
<center>
<img src=""http://image.rakuten.co.jp/parts/cabinet/sale/conbini201612pc.jpg"" border=""0"" width=""800px""
><br>

-->



<!--

<style type=""text/css"">
body{

background-image: url(""http://image.rakuten.co.jp/parts/cabinet/sale/36_shop_100x600.gif"");

background-repeat:repeat-y;
background-attachment:scroll;
background-position: right;

}
</style>-->",ＮＴＮ　Ｂ　中形ボールベアリング：ＰＡＲＴＳ,ヘッドライトテールライトコーナーライトサイドマーカーカーボンアンテナドアミラーエアロメーターパネルリップスポイラーウイングホイールカバーペダル車高調ブレーキドライブレコーダーワイパーグリルボンネットローダウンＮＴＮ　Ｂ　中形ボールベアリング,ＮＴＮ　Ｂ　中形ボールベアリング[rn]
29-18404,http://tshop.r10s.jp/parts/cabinet/detail-trusco7/t010005136005.jpg?fitin=700:700,83.2000,,花・ガーデン・DIY > DIY・工具 > ネジ・釘・金属素材 > その他,ＳＴＲＯＮＧ　塗りストロング掛金２５ｍｍ,,"●多彩なサイズと強固な作りの鉄製掛金です。<BR>●各種の扉、ロッカー、道具箱など。<BR>●L1(mm):25●内径(mm):5.0●B(mm):15●色:グリーン●質量(g):7<BR>●袋入ねじ付<BR>●スチール（SPCC）<BR><tr><td colspan=""2"">
<center><img src=""https://image.rakuten.co.jp/parts/cabinet/design/2017summertire2.jpg"" border=""0"" width=""800px""><br>
</td></tr></center>


<!--

<center>
<img src=""http://image.rakuten.co.jp/parts/cabinet/sale/201612ss_45_pc2.gif"" border=""0"" width=""800px"">
</center><br><br>
<center>
<img src=""http://image.rakuten.co.jp/parts/cabinet/sale/conbini201612pc.jpg"" border=""0"" width=""800px""
><br>

-->



<!--

<style type=""text/css"">
body{

background-image: url(""http://image.rakuten.co.jp/parts/cabinet/sale/36_shop_100x600.gif"");

background-repeat:repeat-y;
background-attachment:scroll;
background-position: right;

}
</style>-->",ＳＴＲＯＮＧ　塗りストロング掛金２５ｍｍ：ＰＡＲＴＳ,ヘッドライトテールライトコーナーライトサイドマーカーカーボンアンテナドアミラーエアロメーターパネルリップスポイラーウイングホイールカバーペダル車高調ブレーキドライブレコーダーワイパーグリルボンネットローダウンＳＴＲＯＮＧ　塗りストロング掛金２５ｍｍ,ＳＴＲＯＮＧ　塗りストロング掛金２５ｍｍ[rn]
29-18405,http://tshop.r10s.jp/parts/cabinet/detail-trusco6/t010002664116.jpg?fitin=700:700,1040.0000,,花・ガーデン・DIY > DIY・工具 > ネジ・釘・金属素材 > その他,ＮＴＮ　Ａ　小径小形ボールベアリング,,"●内輪・外輪とも軌道は円弧状の深い溝となっており、ラジアル荷重・両方向のアキシアル荷重または合成荷重を受けることができます。●高速回転にも対応します。●最も一般的な開放形深溝玉軸受ベアリングです。<BR>●自動車・産業機全般。<BR>●内輪径(mm):40●外輪径(mm):52●幅(mm):7●質量(g):33.0<BR>●シール形状:開放形●精度等級:JIS B 1514 0級●使用温度範囲:-25～120℃<BR>●高炭素クロム軸受鋼<BR><tr><td colspan=""2"">
<center><img src=""https://image.rakuten.co.jp/parts/cabinet/design/2017summertire2.jpg"" border=""0"" width=""800px""><br>
</td></tr></center>


<!--

<center>
<img src=""http://image.rakuten.co.jp/parts/cabinet/sale/201612ss_45_pc2.gif"" border=""0"" width=""800px"">
</center><br><br>
<center>
<img src=""http://image.rakuten.co.jp/parts/cabinet/sale/conbini201612pc.jpg"" border=""0"" width=""800px""
><br>

-->



<!--

<style type=""text/css"">
body{

background-image: url(""http://image.rakuten.co.jp/parts/cabinet/sale/36_shop_100x600.gif"");

background-repeat:repeat-y;
background-attachment:scroll;
background-position: right;

}
</style>-->",ＮＴＮ　Ａ　小径小形ボールベアリング：ＰＡＲＴＳ,ヘッドライトテールライトコーナーライトサイドマーカーカーボンアンテナドアミラーエアロメーターパネルリップスポイラーウイングホイールカバーペダル車高調ブレーキドライブレコーダーワイパーグリルボンネットローダウンＮＴＮ　Ａ　小径小形ボールベアリング,ＮＴＮ　Ａ　小径小形ボールベアリング[rn]
29-18406,http://tshop.r10s.jp/parts/cabinet/detail-trusco6/t010002664119.jpg?fitin=700:700,3744.8000,,花・ガーデン・DIY > DIY・工具 > ネジ・釘・金属素材 > その他,ＮＴＮ　Ｇ　ベアリングユニット,,"●軸受箱の形状が角形で4本のボルトにより機械の側壁などに取り付けるようになっており、軸受周りの構造も簡単で取り付けも簡易なため、フランジ形の中で最も広範囲に使用されています。<BR>●伝動機械および一般機械などに。<BR>●軸径(mm):50●全長(mm):143●全高(mm):143●取付ピッチ(mm):111●取付ねじ:M14●質量(kg):2.4<BR>●給油式角フランジ形●止めねじ式●使用温度範囲:-15～100℃<BR>●軸受:高炭素クロム軸受鋼●軸受箱:鋳鉄<BR><tr><td colspan=""2"">
<center><img src=""https://image.rakuten.co.jp/parts/cabinet/design/2017summertire2.jpg"" border=""0"" width=""800px""><br>
</td></tr></center>


<!--

<center>
<img src=""http://image.rakuten.co.jp/parts/cabinet/sale/201612ss_45_pc2.gif"" border=""0"" width=""800px"">
</center><br><br>
<center>
<img src=""http://image.rakuten.co.jp/parts/cabinet/sale/conbini201612pc.jpg"" border=""0"" width=""800px""
><br>

-->



<!--

<style type=""text/css"">
body{

background-image: url(""http://image.rakuten.co.jp/parts/cabinet/sale/36_shop_100x600.gif"");

background-repeat:repeat-y;
background-attachment:scroll;
background-position: right;

}
</style>-->",ＮＴＮ　Ｇ　ベアリングユニット：ＰＡＲＴＳ,ヘッドライトテールライトコーナーライトサイドマーカーカーボンアンテナドアミラーエアロメーターパネルリップスポイラーウイングホイールカバーペダル車高調ブレーキドライブレコーダーワイパーグリルボンネットローダウンＮＴＮ　Ｇ　ベアリングユニット,ＮＴＮ　Ｇ　ベアリングユニット[rn]
29-18407,http://tshop.r10s.jp/parts/cabinet/detail-trusco7/t010005168467.jpg?fitin=700:700,8400.0000,,花・ガーデン・DIY > DIY・工具 > ネジ・釘・金属素材 > その他,ニッサチェイン　ステンレスワイヤーロープ　１．０ｍｍ×１５０ｍ,,"●ステンレス製で耐食性に優れ、リール巻き仕様のため扱いやすくなっています。<BR>●転倒防止・連続部品・張り固定・機械部品などに。<BR>●ロープ径(mm):1.00●長さ(m):150●使用荷重(kg):30●質量(kg):0.84<BR>●7×7縒り<BR>●ステンレス（SUS304）<BR>●端末加工により強度は変わります。<tr><td colspan=""2"">
<center><img src=""https://image.rakuten.co.jp/parts/cabinet/design/2017summertire2.jpg"" border=""0"" width=""800px""><br>
</td></tr></center>


<!--

<center>
<img src=""http://image.rakuten.co.jp/parts/cabinet/sale/201612ss_45_pc2.gif"" border=""0"" width=""800px"">
</center><br><br>
<center>
<img src=""http://image.rakuten.co.jp/parts/cabinet/sale/conbini201612pc.jpg"" border=""0"" width=""800px""
><br>

-->



<!--

<style type=""text/css"">
body{

background-image: url(""http://image.rakuten.co.jp/parts/cabinet/sale/36_shop_100x600.gif"");

background-repeat:repeat-y;
background-attachment:scroll;
background-position: right;

}
</style>-->",ニッサチェイン　ステンレスワイヤーロープ　１．０ｍｍ&times;１５０ｍ：ＰＡＲＴＳ,ヘッドライトテールライトコーナーライトサイドマーカーカーボンアンテナドアミラーエアロメーターパネルリップスポイラーウイングホイールカバーペダル車高調ブレーキドライブレコーダーワイパーグリルボンネットローダウンニッサチェイン　ステンレスワイヤーロープ　１．０ｍｍ&times;１５０ｍ,ニッサチェイン　ステンレスワイヤーロープ　１．０ｍｍ&times;１５０ｍ[rn]
29-18408,http://tshop.r10s.jp/parts/cabinet/detail-trusco6/t010002847688.jpg?fitin=700:700,616.8000,,花・ガーデン・DIY > DIY・工具 > ネジ・釘・金属素材 > その他,セイキ　　平行キー両角Ｓ５０Ｃ,,"●機械構造用炭素鋼（S50C）冷間引抜材を使用しているので強度に優れたマシンキーです。<BR>●モーター、減速機、ポンプなどの動力伝達部。<BR>●幅(mm):7●高さ(mm):7●長さ(mm):20●質量(g):80.2<BR>●寸法公差:JIS B 1301●両角タイプ<BR>●機械構造用炭素鋼（S50C）<BR><tr><td colspan=""2"">
<center><img src=""https://image.rakuten.co.jp/parts/cabinet/design/2017summertire2.jpg"" border=""0"" width=""800px""><br>
</td></tr></center>


<!--

<center>
<img src=""http://image.rakuten.co.jp/parts/cabinet/sale/201612ss_45_pc2.gif"" border=""0"" width=""800px"">
</center><br><br>
<center>
<img src=""http://image.rakuten.co.jp/parts/cabinet/sale/conbini201612pc.jpg"" border=""0"" width=""800px""
><br>

-->



<!--

<style type=""text/css"">
body{

background-image: url(""http://image.rakuten.co.jp/parts/cabinet/sale/36_shop_100x600.gif"");

background-repeat:repeat-y;
background-attachment:scroll;
background-position: right;

}
</style>-->",セイキ　　平行キー両角Ｓ５０Ｃ：ＰＡＲＴＳ,ヘッドライトテールライトコーナーライトサイドマーカーカーボンアンテナドアミラーエアロメーターパネルリップスポイラーウイングホイールカバーペダル車高調ブレーキドライブレコーダーワイパーグリルボンネットローダウンセイキ　　平行キー両角Ｓ５０Ｃ,セイキ　　平行キー両角Ｓ５０Ｃ[rn]
29-18409,http://tshop.r10s.jp/parts/cabinet/detail-trusco6/t010002844066.jpg?fitin=700:700,1080.0000,,花・ガーデン・DIY > DIY・工具 > ネジ・釘・金属素材 > その他,イースタン　樹脂ベアリング　ＥＯタイプ,,"●精密ベアリングを内蔵した樹脂成形ベアリングです。●外周部が鉄に比べ、騒音・振動吸収効果があります。<BR>●ガイドローラー、戸車、押さえ用・振れ止め用ローラー。<BR>●内径(mm):10●外径(mm):45●幅(mm):12●ベアリング:6200ZZ●質量(g):44.0●寸法R(mm):6●角度M(°):-<BR>●精度等級:JIS B 1514 0級●使用温度範囲:-20～80℃●樹脂成形ベアリング(JISベアリング内蔵製品)<BR>●ベアリング:スチール●外周部:ポリアセタール樹脂（POM）●ボルト部:スチール<BR><tr><td colspan=""2"">
<center><img src=""https://image.rakuten.co.jp/parts/cabinet/design/2017summertire2.jpg"" border=""0"" width=""800px""><br>
</td></tr></center>


<!--

<center>
<img src=""http://image.rakuten.co.jp/parts/cabinet/sale/201612ss_45_pc2.gif"" border=""0"" width=""800px"">
</center><br><br>
<center>
<img src=""http://image.rakuten.co.jp/parts/cabinet/sale/conbini201612pc.jpg"" border=""0"" width=""800px""
><br>

-->



<!--

<style type=""text/css"">
body{

background-image: url(""http://image.rakuten.co.jp/parts/cabinet/sale/36_shop_100x600.gif"");

background-repeat:repeat-y;
background-attachment:scroll;
background-position: right;

}
</style>-->",イースタン　樹脂ベアリング　ＥＯタイプ：ＰＡＲＴＳ,ヘッドライトテールライトコーナーライトサイドマーカーカーボンアンテナドアミラーエアロメーターパネルリップスポイラーウイングホイールカバーペダル車高調ブレーキドライブレコーダーワイパーグリルボンネットローダウンイースタン　樹脂ベアリング　ＥＯタイプ,イースタン　樹脂ベアリング　ＥＯタイプ[rn]
29-18410,http://tshop.r10s.jp/parts/cabinet/detail-trusco6/t010002847681.jpg?fitin=700:700,616.8000,,花・ガーデン・DIY > DIY・工具 > ネジ・釘・金属素材 > その他,セイキ　平行キー　両角Ｓ５０Ｃ,,"●機械構造用炭素鋼（S50C）冷間引抜材を使用しているので強度に優れたマシンキーです。<BR>●モーター、減速機、ポンプなどの動力伝達部。<BR>●幅(mm):6●高さ(mm):6●長さ(mm):20●質量(g):59.8<BR>●寸法公差:JIS B 1301●両角タイプ<BR>●機械構造用炭素鋼（S50C）<BR><tr><td colspan=""2"">
<center><img src=""https://image.rakuten.co.jp/parts/cabinet/design/2017summertire2.jpg"" border=""0"" width=""800px""><br>
</td></tr></center>


<!--

<center>
<img src=""http://image.rakuten.co.jp/parts/cabinet/sale/201612ss_45_pc2.gif"" border=""0"" width=""800px"">
</center><br><br>
<center>
<img src=""http://image.rakuten.co.jp/parts/cabinet/sale/conbini201612pc.jpg"" border=""0"" width=""800px""
><br>

-->



<!--

<style type=""text/css"">
body{

background-image: url(""http://image.rakuten.co.jp/parts/cabinet/sale/36_shop_100x600.gif"");

background-repeat:repeat-y;
background-attachment:scroll;
background-position: right;

}
</style>-->",セイキ　平行キー　両角Ｓ５０Ｃ：ＰＡＲＴＳ,ヘッドライトテールライトコーナーライトサイドマーカーカーボンアンテナドアミラーエアロメーターパネルリップスポイラーウイングホイールカバーペダル車高調ブレーキドライブレコーダーワイパーグリルボンネットローダウンセイキ　平行キー　両角Ｓ５０Ｃ,セイキ　平行キー　両角Ｓ５０Ｃ[rn]
29-18411,http://tshop.r10s.jp/parts/cabinet/detail-trusco7/t010004392557.jpg?fitin=700:700,1408.0000,,花・ガーデン・DIY > DIY・工具 > ネジ・釘・金属素材 > その他,水本　ステンレス　回転アイプレート　３５ｍｍ×３５ｍｍ,,"●アイ（リング）の部分が回転するのでつないだチェーンなどがよじれません。●皿頭のねじをご使用ください。<BR>●壁面・床面・柱などに設置し、チェーン・ワイヤ・ロープの端末金具として。<BR>●使用荷重(kN):0.15●H(mm):33●D(mm):5●W(mm):15●A1(mm):35●A2(mm):23●B2(mm):23●T(mm):2.5●質量(g):38●B1(mm):35●d (mm):4<BR>●ステンレス（SUS304）●仕上げ：バレル研磨仕上げ<BR><tr><td colspan=""2"">
<center><img src=""https://image.rakuten.co.jp/parts/cabinet/design/2017summertire2.jpg"" border=""0"" width=""800px""><br>
</td></tr></center>


<!--

<center>
<img src=""http://image.rakuten.co.jp/parts/cabinet/sale/201612ss_45_pc2.gif"" border=""0"" width=""800px"">
</center><br><br>
<center>
<img src=""http://image.rakuten.co.jp/parts/cabinet/sale/conbini201612pc.jpg"" border=""0"" width=""800px""
><br>

-->



<!--

<style type=""text/css"">
body{

background-image: url(""http://image.rakuten.co.jp/parts/cabinet/sale/36_shop_100x600.gif"");

background-repeat:repeat-y;
background-attachment:scroll;
background-position: right;

}
</style>-->",水本　ステンレス　回転アイプレート　３５ｍｍ&times;３５ｍｍ：ＰＡＲＴＳ,ヘッドライトテールライトコーナーライトサイドマーカーカーボンアンテナドアミラーエアロメーターパネルリップスポイラーウイングホイールカバーペダル車高調ブレーキドライブレコーダーワイパーグリルボンネットローダウン水本　ステンレス　回転アイプレート　３５ｍｍ&times;３５ｍｍ,水本　ステンレス　回転アイプレート　３５ｍｍ&times;３５ｍｍ[rn]
